CRITICAL - 2022-06-01 11:56:47 --> Undefined variable: featured
#0 D:\xampp\htdocs\nftbox-main\app\Views\themes\website_template\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 61, Array)
#1 D:\xampp\htdocs\nftbox-main\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\nftbox-main\system\Common.php(1119): CodeIgniter\View\View->render('themes/website_...', Array, true)
#3 D:\xampp\htdocs\nftbox-main\app\Modules\Website\Controllers\Home.php(57): view('themes/website_...', Array)
#4 D:\xampp\htdocs\nftbox-main\system\CodeIgniter.php(926): App\Modules\Website\Controllers\Home->index()
#5 D:\xampp\htdocs\nftbox-main\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\Home))
#6 D:\xampp\htdocs\nftbox-main\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\nftbox-main\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-01 17:36:47 --> syntax error, unexpected '>', expecting end of file
#0 D:\xampp\htdocs\nftbox-demo\system\Common.php(1119): CodeIgniter\View\View->render('themes/website_...', Array, true)
#1 D:\xampp\htdocs\nftbox-demo\app\Libraries\Template.php(99): view('themes/website_...', Array)
#2 D:\xampp\htdocs\nftbox-demo\app\Modules\Website\Controllers\Home.php(254): App\Libraries\Template->website_layout(Array)
#3 D:\xampp\htdocs\nftbox-demo\system\CodeIgniter.php(926): App\Modules\Website\Controllers\Home->contact()
#4 D:\xampp\htdocs\nftbox-demo\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\Home))
#5 D:\xampp\htdocs\nftbox-demo\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\nftbox-demo\index.php(64): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-01 17:36:52 --> syntax error, unexpected '>', expecting end of file
#0 D:\xampp\htdocs\nftbox-demo\system\Common.php(1119): CodeIgniter\View\View->render('themes/website_...', Array, true)
#1 D:\xampp\htdocs\nftbox-demo\app\Libraries\Template.php(99): view('themes/website_...', Array)
